   0.0 TEL | Telepresence 0.104 launched at Sat May  2 11:58:49 2020
   7.0 TEL | [16] captured in 0.27 secs.
   7.2 TEL | [17] Capturing: kubectl --context default --namespace dabai-fat get pod telepresence-1588391929-166603-70658-86d5876c58-r46n5 -o json
   7.5 TEL | [17] captured in 0.30 secs.
   7.5 TEL | END SPAN remote.py:104(wait_for_pod)    2.3s
   7.5 TEL | END SPAN remote.py:142(get_remote_info)    2.9s
   7.5 TEL | BEGIN SPAN connect.py:37(connect)
   7.5 TEL | [18] Launching kubectl logs: kubectl --context default --namespace dabai-fat logs -f telepresence-1588391929-166603-70658-86d5876c58-r46n5 --container telepresence-1588391929-166603-70658 --tail=10
   7.5 TEL | [19] Launching kubectl port-forward: kubectl --context default --namespace dabai-fat port-forward telepresence-1588391929-166603-70658-86d5876c58-r46n5 53637:8022
   7.5 TEL | [20] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53637 telepresence@127.0.0.1 /bin/true
   7.5 TEL | [20] exit 255 in 0.01 secs.
   7.8  18 | 2020-05-02T03:58:56+0000 [-] Loading ./forwarder.py...
   7.8  18 | 2020-05-02T03:58:56+0000 [-] /etc/resolv.conf changed, reparsing
   7.8  18 | 2020-05-02T03:58:56+0000 [-] Resolver added ('10.254.0.2', 53) to server list
   7.8  18 | 2020-05-02T03:58:56+0000 [-] SOCKSv5Factory starting on 9050
   7.8  18 | 2020-05-02T03:58:56+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f381ddd6080>
   7.8  18 | 2020-05-02T03:58:56+0000 [-] DNSDatagramProtocol starting on 9053
   7.8  18 | 2020-05-02T03:58:56+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381ddd6438>
   7.8  18 | 2020-05-02T03:58:56+0000 [-] Loaded.
   7.8  18 | 2020-05-02T03:58:56+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 19.10.0 (/usr/bin/python3.6 3.6.8) starting up.
   7.8  18 | 2020-05-02T03:58:56+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   7.8 TEL | [21] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53637 telepresence@127.0.0.1 /bin/true
   7.8 TEL | [21] exit 255 in 0.01 secs.
   7.9  19 | Forwarding from 127.0.0.1:53637 -> 8022
   7.9  19 | Forwarding from [::1]:53637 -> 8022
   8.1 TEL | [22] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53637 telepresence@127.0.0.1 /bin/true
   8.1  19 | Handling connection for 53637
   8.3 TEL | [22] ran in 0.29 secs.
   8.3 >>> | 
   8.3 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
   8.3 >>> | 
   8.3 TEL | Launching Web server for proxy poll
   8.3 TEL | [23] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 53637 telepresence@127.0.0.1 -L127.0.0.1:53648:127.0.0.1:9050 -R9055:127.0.0.1:53649
   8.3 TEL | END SPAN connect.py:37(connect)    0.8s
   8.3 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   8.3 TEL | [24] Capturing: kubectl --context default --namespace dabai-fat exec telepresence-1588391929-166603-70658-86d5876c58-r46n5 --container telepresence-1588391929-166603-70658 -- python3 podinfo.py
   8.4  19 | Handling connection for 53637
   9.0 TEL | [24] captured in 0.61 secs.
   9.0 TEL | END SPAN remote_env.py:29(get_remote_env)    0.6s
   9.0 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   9.0 TEL | [25] Running: sshfs -p 53637 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-ro6bwzk2/fs
   9.3  19 | Handling connection for 53637
   9.5 TEL | [25] ran in 0.54 secs.
   9.5 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.5s
   9.5 TEL | BEGIN SPAN vpn.py:271(connect_sshuttle)
   9.5 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
   9.5 TEL | [26] Capturing: kubectl --context default --namespace dabai-fat get nodes -o json
   9.9 TEL | [26] captured in 0.36 secs.
   9.9 TEL | [27] Capturing: kubectl --context default --namespace dabai-fat get pods -o json
  10.3 TEL | [27] captured in 0.49 secs.
  10.4 TEL | [28] Capturing: kubectl --context default --namespace dabai-fat get services -o json
  10.6 TEL | [28] captured in 0.29 secs.
  10.6 >>> | Guessing that Services IP range is 10.254.0.0/16. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  10.6 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    1.1s
  10.6 TEL | [29] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:53637 --to-ns 127.0.0.1:9053 172.30.128.0/17 10.254.0.0/16
  10.7 TEL | BEGIN SPAN vpn.py:294(connect_sshuttle,sshuttle-wait)
  10.7 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  10.7 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  10.8 TEL | [30] exit 1 in 0.12 secs.
  10.8 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  11.2  29 | Starting sshuttle proxy.
  11.7  29 | firewall manager: Starting firewall with Python version 3.7.7
  11.7  29 | firewall manager: ready method name pf.
  11.7  29 | IPv6 enabled: True
  11.7  29 | UDP enabled: False
  11.7  29 | DNS enabled: True
  11.7  29 | TCP redirector listening on ('::1', 12300, 0, 0).
  11.7  29 | TCP redirector listening on ('127.0.0.1', 12300).
  11.7  29 | DNS listening on ('::1', 12300, 0, 0).
  11.7  29 | DNS listening on ('127.0.0.1', 12300).
  11.7  29 | Starting client with Python version 3.7.7
  11.7  29 | c : connecting to server...
  11.7  19 | Handling connection for 53637
  11.8 TEL | [31] timed out after 1.01 secs.
  11.8  29 | Warning: Permanently added '[127.0.0.1]:53637' (ECDSA) to the list of known hosts.
  11.9 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  11.9 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  12.0 TEL | [32] exit 1 in 0.13 secs.
  12.0 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  12.1  29 | Starting server with Python version 3.6.8
  12.1  29 |  s: latency control setting = True
  12.1  29 |  s: available routes:
  12.1  29 |  s:   2/172.30.248.0/21
  12.1  29 | c : Connected.
  12.1  29 | firewall manager: setting up.
  12.1  29 | >> pfctl -s Interfaces -i lo -v
  12.1  29 | >> pfctl -s all
  12.1  29 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  12.1  29 | >> pfctl -E
  12.1  29 | >> pfctl -s Interfaces -i lo -v
  12.1  29 | >> pfctl -s all
  12.1  29 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  12.1  29 | >> pfctl -E
  13.0 TEL | [33] timed out after 1.01 secs.
  13.1 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  13.1 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  13.2  29 | c : DNS request from ('192.168.31.235', 58887) to None: 37 bytes
  13.2  18 | 2020-05-02T03:59:02+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  13.2  18 | 2020-05-02T03:59:02+0000 [stdout#info] Result for b'hellotelepresence-2' is ['127.0.0.1']
  13.3 TEL | [34] captured in 0.13 secs.
  13.3 TEL | Resolved hellotelepresence-2. 2 more...
  13.3 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  13.3  29 | c : DNS request from ('192.168.31.235', 60893) to None: 68 bytes
  13.3  18 | 2020-05-02T03:59:02+0000 [stdout#info] Sanity check: b'hellotelepresence-2.a.sanity.check.telepresence.io'
  13.3 TEL | [35] exit 1 in 0.08 secs.
  13.4 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  13.4 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  13.5  29 | c : DNS request from ('192.168.31.235', 51089) to None: 37 bytes
  13.5  18 | 2020-05-02T03:59:02+0000 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
  13.5 TEL | [36] captured in 0.07 secs.
  13.5 TEL | Resolved hellotelepresence-3. 1 more...
  13.5 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  13.5  29 | c : DNS request from ('192.168.31.235', 65027) to None: 68 bytes
  13.6  18 | 2020-05-02T03:59:02+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  13.6 TEL | [37] exit 1 in 0.07 secs.
  13.7 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  13.7 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  13.7  29 | c : DNS request from ('192.168.31.235', 61591) to None: 37 bytes
  13.7  18 | 2020-05-02T03:59:02+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  13.8 TEL | [38] captured in 0.07 secs.
  13.8 TEL | Resolved hellotelepresence-4. 0 more...
  13.8 TEL | END SPAN vpn.py:294(connect_sshuttle,sshuttle-wait)    3.1s
  13.8 TEL | END SPAN vpn.py:271(connect_sshuttle)    4.3s
  13.8 >>> | Connected. Flushing DNS cache.
  13.8 TEL | [39] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
  13.8  29 | c : DNS request from ('192.168.31.235', 50787) to None: 59 bytes
  13.8  29 | c : DNS request from ('192.168.31.235', 62102) to None: 59 bytes
  13.8  29 | c : DNS request from ('192.168.31.235', 64637) to None: 58 bytes
  13.8 TEL | [39] ran in 0.05 secs.
  13.8  18 | 2020-05-02T03:59:02+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.31.168.192.in-addr.arpa'
  13.8  18 | 2020-05-02T03:59:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23115
  13.8  18 | 2020-05-02T03:59:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381ddd6f60>
  13.8  18 | 2020-05-02T03:59:02+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.31.168.192.in-addr.arpa'
  13.8  18 | 2020-05-02T03:59:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18845
  13.9  18 | 2020-05-02T03:59:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381ddf1198>
  13.9  18 | 2020-05-02T03:59:03+0000 [-] (UDP Port 23115 Closed)
  13.9  18 | 2020-05-02T03:59:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381ddd6f60>
  13.9  18 | 2020-05-02T03:59:03+0000 [-] (UDP Port 18845 Closed)
  13.9  18 | 2020-05-02T03:59:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381ddf1198>
  13.9  18 | 2020-05-02T03:59:03+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.31.168.192.in-addr.arpa'
  13.9  18 | 2020-05-02T03:59:03+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31951
  13.9  18 | 2020-05-02T03:59:03+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381ddd6da0>
  13.9  18 | 2020-05-02T03:59:03+0000 [-] (UDP Port 31951 Closed)
  13.9  18 | 2020-05-02T03:59:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f381ddd6da0>
  14.1  29 | c : DNS request from ('192.168.31.235', 52119) to None: 35 bytes
  14.1  29 | c : DNS request from ('192.168.31.235', 56171) to None: 35 bytes
  14.1  18 | 2020-05-02T03:59:03+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
  14.1  18 | 2020-05-02T03:59:03+0000 [stdout#info] A query: b'captive.apple.com'
  14.1  18 | 2020-05-02T03:59:03+0000 [stdout#info] A query: b'captive.apple.com'
  14.9  29 | c : DNS request from ('192.168.31.235', 52814) to None: 40 bytes
  14.9  18 | 2020-05-02T03:59:04+0000 [stdout#info] A query: b'az764295.vo.msecnd.net'
  14.9  18 | 2020-05-02T03:59:04+0000 [stdout#info] Result for b'az764295.vo.msecnd.net' is ['117.18.232.200']
  15.0  18 | 2020-05-02T03:59:04+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
  15.4 >>> | Setup complete. Launching your command.
  15.4 TEL | Everything launched. Waiting to exit...
  15.4 TEL | BEGIN SPAN runner.py:725(wait_for_exit)
  15.4  29 | c : DNS request from ('192.168.31.235', 50341) to None: 32 bytes
  15.5  18 | 2020-05-02T03:59:04+0000 [stdout#info] A query: b'ocsp.apple.com'
  15.5  18 | 2020-05-02T03:59:04+0000 [stdout#info] Result for b'ocsp.apple.com' is ['17.253.85.205', '17.253.87.208']
  15.5  18 | 2020-05-02T03:59:04+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
  15.7  29 | c : DNS request from ('192.168.31.235', 53083) to None: 40 bytes
  15.8  18 | 2020-05-02T03:59:04+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
  16.0  18 | 2020-05-02T03:59:05+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.160.82', '17.248.158.239', '17.248.152.42', '17.250.120.13', '17.248.160.117', '17.250.120.72', '17.250.120.48', '17.248.152.112']
  16.1  29 | c : DNS request from ('192.168.31.235', 59075) to None: 34 bytes
  16.1  29 | c : DNS request from ('192.168.31.235', 56662) to None: 34 bytes
  16.1  18 | 2020-05-02T03:59:05+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  16.1  18 | 2020-05-02T03:59:05+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  16.1  18 | 2020-05-02T03:59:05+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  16.2  18 | 2020-05-02T03:59:05+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  16.2  18 | 2020-05-02T03:59:05+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  16.2  29 | c : DNS request from ('192.168.31.235', 61237) to None: 34 bytes
  16.2  18 | 2020-05-02T03:59:05+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  16.2  18 | 2020-05-02T03:59:05+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  16.2  18 | 2020-05-02T03:59:05+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  16.2  29 | c : DNS request from ('192.168.31.235', 52670) to None: 34 bytes
  16.3  18 | 2020-05-02T03:59:05+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  16.3  18 | 2020-05-02T03:59:05+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  16.3  29 | c : DNS request from ('192.168.31.235', 59795) to None: 34 bytes
  16.3  18 | 2020-05-02T03:59:05+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  16.3  29 | c : DNS request from ('192.168.31.235', 64209) to None: 34 bytes
  16.3  18 | 2020-05-02T03:59:05+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  16.3  18 | 2020-05-02T03:59:05+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  16.3  18 | 2020-05-02T03:59:05+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  16.3  18 | 2020-05-02T03:59:05+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  16.3  18 | 2020-05-02T03:59:05+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  16.3  18 | 2020-05-02T03:59:05+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  16.3  29 | c : DNS request from ('192.168.31.235', 53771) to None: 34 bytes
  16.3  18 | 2020-05-02T03:59:05+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
  16.3  18 | 2020-05-02T03:59:05+0000 [stdout#info] A query: b'www.mb6gpu84.com'
  16.3  18 | 2020-05-02T03:59:05+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
  31.1  29 | c : DNS request from ('192.168.31.235', 60324) to None: 35 bytes
  31.1  29 | c : DNS request from ('192.168.31.235', 57367) to None: 35 bytes
  31.1  18 | 2020-05-02T03:59:20+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
  31.1  18 | 2020-05-02T03:59:20+0000 [stdout#info] A query: b'captive.apple.com'
  31.1  18 | 2020-05-02T03:59:20+0000 [stdout#info] A query: b'captive.apple.com'
  31.5  29 | c : DNS request from ('192.168.31.235', 58196) to None: 30 bytes
  31.5  29 | c : DNS request from ('192.168.31.235', 50031) to None: 30 bytes
  31.5  29 | c : DNS request from ('192.168.31.235', 53753) to None: 47 bytes
  31.5  29 | c : DNS request from ('192.168.31.235', 64411) to None: 47 bytes
  31.5  18 | 2020-05-02T03:59:20+0000 [stdout#info] AAAA query, sending back A instead: b'www.usps.com'
  31.5  18 | 2020-05-02T03:59:20+0000 [stdout#info] A query: b'www.usps.com'
  31.5  18 | 2020-05-02T03:59:20+0000 [stdout#info] A query: b'www.usps.com'
  31.5  18 | 2020-05-02T03:59:20+0000 [stdout#info] AAAA query, sending back A instead: b'd3u8eo6n4jxbvx.cloudfront.net'
  31.5  18 | 2020-05-02T03:59:20+0000 [stdout#info] A query: b'd3u8eo6n4jxbvx.cloudfront.net'
  31.5  18 | 2020-05-02T03:59:20+0000 [stdout#info] A query: b'd3u8eo6n4jxbvx.cloudfront.net'
  31.5  18 | 2020-05-02T03:59:20+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
  31.9  18 | 2020-05-02T03:59:20+0000 [stdout#info] Result for b'www.usps.com' is ['23.218.96.251']
  31.9  18 | 2020-05-02T03:59:21+0000 [stdout#info] Result for b'd3u8eo6n4jxbvx.cloudfront.net' is ['13.32.53.8', '13.32.53.107', '13.32.53.126', '13.32.53.94']
  31.9  18 | 2020-05-02T03:59:21+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
  31.9  29 | c : DNS request from ('192.168.31.235', 50461) to None: 30 bytes
  31.9  29 | c : DNS request from ('192.168.31.235', 52643) to None: 47 bytes
  31.9  18 | 2020-05-02T03:59:21+0000 [stdout#info] AAAA query, sending back A instead: b'www.usps.com'
  31.9  18 | 2020-05-02T03:59:21+0000 [stdout#info] A query: b'www.usps.com'
  31.9  18 | 2020-05-02T03:59:21+0000 [stdout#info] AAAA query, sending back A instead: b'd3u8eo6n4jxbvx.cloudfront.net'
  31.9  18 | 2020-05-02T03:59:21+0000 [stdout#info] A query: b'd3u8eo6n4jxbvx.cloudfront.net'
  31.9  29 | c : DNS request from ('192.168.31.235', 53885) to None: 30 bytes
  31.9  18 | 2020-05-02T03:59:21+0000 [stdout#info] Result for b'www.usps.com' is ['23.218.96.251']
  31.9  18 | 2020-05-02T03:59:21+0000 [stdout#info] Result for b'd3u8eo6n4jxbvx.cloudfront.net' is ['13.32.53.8', '13.32.53.107', '13.32.53.94', '13.32.53.126']
  31.9  29 | c : DNS request from ('192.168.31.235', 50771) to None: 47 bytes
  32.0 TEL | [40] Running: sudo -n echo -n
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] AAAA query, sending back A instead: b'www.usps.com'
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] A query: b'www.usps.com'
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] AAAA query, sending back A instead: b'd3u8eo6n4jxbvx.cloudfront.net'
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] A query: b'd3u8eo6n4jxbvx.cloudfront.net'
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] Result for b'd3u8eo6n4jxbvx.cloudfront.net' is ['13.32.53.107', '13.32.53.94', '13.32.53.126', '13.32.53.8']
  32.0  29 | c : DNS request from ('192.168.31.235', 61819) to None: 47 bytes
  32.0  29 | c : DNS request from ('192.168.31.235', 60625) to None: 30 bytes
  32.0 TEL | [40] ran in 0.03 secs.
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] Result for b'www.usps.com' is ['23.218.96.251']
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] AAAA query, sending back A instead: b'd3u8eo6n4jxbvx.cloudfront.net'
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] A query: b'd3u8eo6n4jxbvx.cloudfront.net'
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] Result for b'd3u8eo6n4jxbvx.cloudfront.net' is ['13.32.53.126', '13.32.53.94', '13.32.53.8', '13.32.53.107']
  32.0  29 | c : DNS request from ('192.168.31.235', 61756) to None: 47 bytes
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] AAAA query, sending back A instead: b'www.usps.com'
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] A query: b'www.usps.com'
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] Result for b'www.usps.com' is ['23.218.96.251']
  32.0  29 | c : DNS request from ('192.168.31.235', 55056) to None: 30 bytes
  32.0  18 | 2020-05-02T03:59:21+0000 [stdout#info] AAAA query, sending back A instead: b'd3u8eo6n4jxbvx.cloudfront.net'
  32.0  29 | c : DNS request from ('192.168.31.235', 54204) to None: 30 bytes
  32.0  29 | c : DNS request from ('192.168.31.235', 63601) to None: 47 bytes
